id,journey,entry_friction_relief,mid_journey_friction,exit_friction,hidden_fee_intensity,switching_penalty,cancellation_cost,transparency_level,frictionshift_index
1,45,0.6798205571473407,0.8785684172094246,0.8939391176896708,0.5749957234308523,0.5389937221851604,0.3877113416348337,0.610528581035454,0.6093254036590169
2,27,0.5507979961632816,0.667008728128601,0.3803542496597643,0.33976355029226807,0.38981773270096476,0.3581416376107768,0.7685020915306406,0.41611400678540955
3,47,0.5894648750381754,0.6731264097486945,0.613103470499969,0.6518806748773418,0.318963435373938,0.2693946739002337,0.2863942371210407,0.5261674479855112
4,55,0.7117538181453745,0.2878826852836411,0.3840313581602868,0.1437917237162511,0.3285377616813939,0.28067672390590326,0.5153613580343449,0.3046762273930436
5,49,0.1511678486445617,0.4035217162404028,0.508686151244306,0.5481774112262996,0.3217885536522159,0.521591086708171,0.7022414476849915,0.5043076039347865
6,2,0.6888475181809767,0.4405823472011201,0.38260470788204604,0.3314883983348176,0.3807255000238787,0.13937658339832376,0.7779707743639817,0.33140270637884583
7,18,0.26635065975604666,0.7346866856636246,0.7639201557403634,0.5463654112850685,0.25173829323702457,0.3813987691565839,0.26428448299991697,0.6003317290059973
8,64,0.6968762730800724,0.6503487833816777,0.5118310794151134,0.6188341153663377,0.3895300219655381,0.3733523860649758,0.4377546220250336,0.4921889210924647
9,15,0.4435397809198762,0.5769791719385461,0.6169028013580289,0.36824828210246685,0.45149120786069336,0.4167558969574259,0.18915943200837088,0.5306081057641037
10,62,0.6939039976548439,0.21612502991524982,0.3748463235930354,0.3888407575522217,0.39994624539703727,0.39349222737358314,0.5778400353066664,0.35160156985760627
11,3,0.6474482520091666,0.36959412154466886,0.5546836579394652,0.34500077873025764,0.48282350227271537,0.4221851767008946,0.7337787708357555,0.41418437020602494
12,58,0.3444672635390124,0.5688218112378416,0.4422587527427561,0.19951844069705904,0.2786153747040472,0.2960765285874435,0.46129044632650884,0.4207928741456126
13,20,0.22018952290086663,0.6226751056167465,0.6086745397733723,0.49632217967092046,0.3103208301142933,0.3799325186203844,0.26072564112394053,0.5581267075551118
14,30,0.36066934913328424,0.3403241266257726,0.3464008000977179,0.30916519726689373,0.3582323246541715,0.2724549289954895,0.15990837034595798,0.41275919026707647
15,56,0.6017300877874194,0.5940247361836338,0.469532181671188,0.5908698017667735,0.4664151915388714,0.4494628353386339,0.37262454329866074,0.5086710537082493
16,5,0.8438321722568605,0.6803341068052131,0.47358310998527037,0.4162283808037226,0.34982782417311714,0.27269037250996697,0.5245235133052691,0.41176697491953423
17,15,0.7685469997512555,0.3962461890589123,0.4108758734182044,0.27808659491969473,0.25891137103463613,0.277462380675807,0.1216729409864335,0.36228108250207347
18,21,0.8548981900608136,0.4372579178725858,0.5648906463990369,0.4414904106153481,0.38042215495573123,0.3210885074342421,0.6588808916504463,0.3929713664832386
19,52,0.18620355418014997,0.4214704750480313,0.39292348115485676,0.26921527541588347,0.33040841351739725,0.31029774320159037,0.7614809062429547,0.4056003532971668
20,28,0.6078267504100018,0.6260023211557865,0.679205163258434,0.5601635636197186,0.4960519126284435,0.4572687109696459,0.1689661047523161,0.5713340538625217
21,17,0.16815297826253364,0.8225645788955809,0.4697861913819494,0.4041636928607183,0.4763655239973167,0.12144253979882635,0.20076206478469286,0.5518956577533511
22,26,0.6327339593859198,0.26480086685808957,0.4752834588387426,0.31248537199368476,0.27692190880205036,0.2911638885212484,0.22387933189161813,0.3746381229735111
23,16,0.6676768361854059,0.7492644793167914,0.6514202903295061,0.5679184165059736,0.4283397421335319,0.41582621451058643,0.7757320949652285,0.5153667063743333
24,17,0.7528389248361391,0.5576809364267349,0.49610775744943425,0.31976680323511336,0.4365886402505209,0.30030474093935444,0.37258526534435915,0.42156789767896985
25,41,0.37930186904806534,0.5334240989425504,0.5146127915188347,0.2912797630762651,0.5222783920116005,0.3495829774604961,0.652987945084023,0.46460281113021007
26,52,0.5224630905028311,0.8915215963654379,0.5560033043583514,0.7095273729159082,0.546130195909771,0.5362403377547884,0.29128217637433695,0.6317281571342848
27,66,0.5107359734694727,0.26309682652762356,0.4162180057557117,0.3389335744186327,0.4092659952895463,0.3053898733375044,0.15347890817085882,0.4097311405041856
28,23,0.5069918517408623,0.5142256764190831,0.38384461559265715,0.46102165736450756,0.37539494122445083,0.29164686602982504,0.19832070385745348,0.4535168966665911
29,31,0.6237150429277096,0.686382129097249,0.3582598034394804,0.5184609496500107,0.42802760753913077,0.35786047373879926,0.3224419096992792,0.47417851640577013
30,29,0.5524949286298076,0.7429191346786994,0.5915241325505681,0.6351498317426887,0.638105281179753,0.6012333065271883,0.807916179504303,0.5782960129174465
31,24,0.564060093053885,0.24942424902802499,0.502652612301563,0.4390799331552192,0.2085927227561216,0.49381051400666504,0.6836437659499165,0.3854915201727513
32,56,0.4111968216307734,0.8076071690439257,0.7229003097654918,0.6314424360468139,0.39463851481667006,0.35258232438413106,0.5190575641565612,0.5932951096072131
33,18,0.2075442716995114,0.6195647578012545,0.6363834209072659,0.4545593537434536,0.21935789456364463,0.25165678493617427,0.4243489306676199,0.5170413489685164
34,63,0.254769065234864,0.580488926990525,0.5076566402129328,0.4492025003491613,0.39329892000949546,0.5467235807243016,0.4718291351642794,0.5335366349591587
35,43,0.5058508060812205,0.5840464651611798,0.35706988010598983,0.5260819654829259,0.4087142616782802,0.3498441043395809,0.28734526400032445,0.4744290801085671
36,24,0.35061162626466347,0.6157816917043634,0.9826415300722835,0.6988151433094751,0.6083917033677078,0.5194791431276458,0.14322427080985844,0.7138325659216258
37,66,0.33780461881725404,0.6615638838315004,0.3862635238697957,0.4784122407356347,0.32902857159599985,0.25904046474924847,0.4647794097560959,0.4723227410831473
38,56,0.7550820918628686,0.9077257183273928,0.5839229208562353,0.5167356975141972,0.39460964875346427,0.2877858828848435,0.7066481199639759,0.492234725019648
39,66,0.1085469785011771,0.777261186556936,0.6046121080694868,0.3659552105125534,0.2318895904641687,0.1490460593136182,0.379169793975314,0.5286569544194435
40,66,0.9068087559310005,0.42536570064347057,0.5454971978434311,0.556564490499271,0.5616376441255697,0.5557788036308473,0.6646398361857124,0.4514065840396093
41,30,0.6788847305480952,0.6499351005412976,0.5284375577290089,0.1698078514020282,0.366876772633432,0.0,0.18587031360686837,0.3982956446601316
42,42,0.6658559956922842,0.8229339838748001,0.5400651436150212,0.5882802004552283,0.3977907962263528,0.2638350919781943,0.8843095559339459,0.47719361685324607
43,35,0.6764172477389009,0.830328693249338,0.5236127896450135,0.45075320609391817,0.34262190363789624,0.2877051708322415,0.1085396618078215,0.5088057612050263
44,31,0.6280169619050949,0.5817510324190364,0.4708614463979855,0.579809239647862,0.5988081139840308,0.5437913738951399,0.5518606821353889,0.5170388043979376
45,11,0.7028727358713602,0.45190343038647596,0.4353161713553575,0.46720635560634916,0.2621257428238094,0.25726257106576483,0.41828188853986714,0.3898251784479688
46,38,0.3184655731543433,0.7178252179865415,0.6121675239031519,0.3784232959281981,0.3869774341342346,0.304452912009137,0.41081815764643986,0.5310938243735548
47,43,0.07931112926236639,0.3505681759330632,0.45641162402826885,0.4510732353281899,0.16366296679861456,0.46390399008679795,0.7420566635785538,0.44765815358666056
48,22,0.36433453132586174,0.8149237539602023,0.51446156846712,0.539617497262814,0.5645259461292362,0.3767766745656391,0.6507009314844626,0.5608028383906988
49,51,0.575283705680934,0.8531891795126545,0.6979091737483729,0.683019900656979,0.6087353184996394,0.4774534485827082,0.4701017829858334,0.629744784562493
50,14,0.26494322752305977,0.5136907436838989,0.5048282737737176,0.4634721628682304,0.3465533767133788,0.37151622269103335,0.31101930486008816,0.5084375430238458
51,61,0.5092991852902136,0.7240487696433919,0.5494198585682661,0.4886374876687317,0.3410942095482664,0.25737611663002397,0.3004971661566719,0.5072104369827896
52,47,0.19585747385374833,0.4394666087012741,0.21058651923270355,0.36803996381277737,0.4282726162383053,0.1404458348090974,0.6351779163871744,0.38989574224874474
53,26,0.6754826881650551,0.5689050697322906,0.5418157122275572,0.6066931638162372,0.484169866486585,0.4860546258693915,0.4542730206674367,0.5116597782292222
54,58,0.5291765268328757,0.8174140008280881,0.5933575560935467,0.42739549101554825,0.4846850063224347,0.20044213550189444,0.5745761043598231,0.509699184953671
55,63,0.6005008015135614,0.27229485514936297,0.44409246006000325,0.4754786192010509,0.21871868783215045,0.3767240902232622,0.70646981187372,0.3637020578695632
56,36,0.25563231504425776,0.9172826720347478,0.559567571270362,0.4946709524409867,0.48471777186807224,0.45675059575865967,0.3481777693528474,0.6168539080683353
57,10,0.841826542985881,0.14525962758987737,0.4799393601680709,0.3195308112479849,0.4121145527886058,0.3258585203318315,0.6269612251123166,0.31914078805088814
58,20,0.4949714771592823,0.5426945628368302,0.3720541954602982,0.3915444588251954,0.33518375456331767,0.19738751356929776,0.6048691547893862,0.39681577063971357
59,35,0.7298532219164243,0.5369734542453418,0.5936470765923296,0.3212948803556923,0.3720062516912199,0.294280959066737,0.5926948571072065,0.4138518995425347
60,60,0.24747152817532403,0.28308068081569876,0.31693348232481655,0.5169167670832115,0.2884744121882907,0.24717186005207006,0.3012454773768344,0.42268767690670594
61,41,0.5705352046601425,0.5076801764873565,0.4123690686040419,0.4742890366041894,0.3008693398787403,0.40213992836765633,0.678189270435778,0.4158373165153159
62,61,0.8631871500643022,0.5695222598875291,0.3739164442022834,0.30382923188111377,0.3770813014519191,0.19182372947413803,0.6694443867991353,0.33592800531067163
63,33,0.6395426557648702,0.6697980249336138,0.5128662539281282,0.46493573528833604,0.2580855308761688,0.35064473180993144,0.2899341789631666,0.46960928843685795
64,49,0.8486906875541514,0.6172533942682228,0.42948599095246476,0.3590893886597668,0.4418500137985108,0.249302987754362,0.6798603130455639,0.38068188262006
65,38,0.7549253743332127,0.8876077723243382,0.4891891578513831,0.42250235874403075,0.3975676273438654,0.3848849130417599,0.40518100184240624,0.49119707738032575
66,37,0.7424496094765544,0.29133203580748945,0.28463229183550764,0.3139213559684934,0.2537171323596446,0.26496665735015434,0.6534731344762384,0.28486260237881084
67,31,0.6046890213101642,0.7902330849333747,0.6578025524781274,0.5242209159424481,0.38577939405740685,0.4446586097238292,0.05373115676062874,0.5802863434463803
68,2,0.5163423519115691,0.6537563175718774,0.5357540065314496,0.3729553131222455,0.4685465980710049,0.36524412506289794,0.505769369931779,0.488101002092676
69,39,0.6808736731703825,0.8527698097162286,0.6157184186047873,0.6045690062065276,0.535583300532384,0.33038246155717427,0.3912863739578924,0.5643202275695082
70,15,0.5540890352274945,0.5964062321650779,0.41796171063778337,0.48826950441260175,0.3435760664961382,0.22696654422441653,0.554039985783189,0.43058143080187045
71,64,0.6981721916068874,0.7408443838440557,0.6829069768274236,0.5918588752487893,0.5110570647201836,0.5016385767394618,0.748187780048104,0.5439594058610885
72,26,0.49451387339269387,0.16711545137309336,0.2420424685647929,0.3890827026351841,0.4354693879381384,0.44831906299213653,0.2982363390817633,0.3790733508231605
73,55,0.8485251702304394,0.530476091769043,0.3523761646493778,0.381602542921515,0.272620023885697,0.5697413417693047,0.2903868531872984,0.4009191067494336
74,24,0.9512763410573963,0.47872215111927313,0.7441170597795208,0.3276754722548258,0.6024068617151473,0.3696047855805376,0.6488922617252435,0.44144649791949014
75,37,0.3940629129854668,0.7888765355768336,0.5783160982632796,0.5258734540663715,0.5190544253634286,0.41063125307820414,0.6827262152346084,0.5581796828790992
76,52,0.8928576185422928,0.4391479914673365,0.5518020416708792,0.40803495806878454,0.480615360801996,0.5102830597093464,0.3353956223418303,0.4425980815540888
77,43,0.23390146895195738,0.5529661362230166,0.5444146595071042,0.39580809971372144,0.3933396054696971,0.024427084089934936,0.41952153488939836,0.4723776760634228
78,58,0.29561461912379255,0.5780305408600052,0.5043438476192837,0.6315310652047059,0.4768394158246827,0.4944315607671134,0.24941043304703336,0.579149050680626
79,47,0.3455988023234681,0.40376327385066685,0.5969709373761539,0.36440466854367265,0.5427484081090959,0.5186586436343575,0.34851018677357987,0.5242602253625495
80,29,0.5390171586567664,0.6436929923919327,0.4870019855917743,0.35093448759963874,0.37887890915711775,0.37716664442391573,0.34519333027408144,0.4717659698959989
81,20,0.7231375614333213,0.8418775165369387,0.3976730279069709,0.36866283051860416,0.4848435905718519,0.5162228657030975,0.44816863805202495,0.48595315802988504
82,53,0.2114510162349839,0.6808717944599672,0.48057540137214183,0.37354258316839944,0.559146378566368,0.3332650790463519,0.25314034722645806,0.5532393131288065
83,52,0.40745139526039353,0.5208370298520637,0.43610662865203104,0.4938107352712688,0.26958731173716544,0.1950728432904007,0.6591973646466045,0.42093694848000723
84,47,0.1580805683308819,0.6033474678962766,0.5847344896953732,0.3240158261389075,0.4061148041833748,0.1680777307246169,0.43465377312130526,0.5054468438413028
85,62,0.3230690251475706,0.34027408035399037,0.6336490941934182,0.45422205039398245,0.4504847123920882,0.4947690669816481,0.3277671760973893,0.5248383099225984
86,46,0.3809195582842811,0.4364912778228877,0.45537469745333037,0.38943902357972904,0.33220333166068217,0.2491890470296113,0.16930041605531096,0.4527621683469094
87,52,0.5800640654811544,0.6995209036950976,0.472983999557544,0.5750078221590487,0.3711849426196052,0.4671914734250264,0.4936070967147675,0.5058527279213771
88,33,0.43427099262457397,0.7935493978098789,0.6724561838707979,0.49296690771665286,0.559484207495309,0.369395725383985,0.06605057971063003,0.6169071364095354
89,26,0.41016906491642324,0.48560842347044936,0.26699756589362106,0.3953225566951536,0.5482098300186626,0.5218087589284992,0.5295107612342533,0.45393036729221387
90,53,0.5890809338654416,0.2722646836164172,0.32084311498979945,0.47130066494426354,0.35385295650999093,0.3274863202793844,0.1997885220490548,0.39352243860750746
91,49,0.6287472135056058,0.7145318046759467,0.2379573366136956,0.11910947552032938,0.4364333192961605,0.08643945407089723,0.3183528146654971,0.3589546362800889
92,35,0.6775129013827159,0.7897380961785235,0.40264529316219333,0.4416848638885992,0.1626477865235581,0.21808164510312097,0.6852238052201252,0.39682750915766074
93,41,0.9359853153099618,0.5731378767615655,0.316369714321766,0.3866470685663125,0.17264277145064744,0.16762637089328966,0.8017195744264138,0.28594917652959134
94,23,0.47560589418430393,0.7347085937055351,0.4933816477606525,0.6450313005246873,0.33155659229112006,0.5135275307515789,0.42717322257762363,0.5467172562478999
95,50,0.8974333874246552,0.4097888270533725,0.5993931471109331,0.40156681954821055,0.3943413423578007,0.37531542566736004,0.38409046430798827,0.4135732605045244
96,19,0.530881922794261,0.8000582974823185,0.5136138849103306,0.5333035485326157,0.45494471292621697,0.506877056682999,0.6618978808919005,0.5333028792935373
97,43,0.6152036734819722,0.7993599852624701,0.5856874473226994,0.617225769056865,0.4973677253251998,0.3551203601879677,0.665662781593576,0.5366555981087555
98,45,0.6521407766503712,0.48537050134745624,0.2893033066179836,0.4850756976180993,0.2807322622970534,0.23218287069674212,0.15689155634446972,0.3964454811246726
99,2,0.30856385096308697,0.6684786131307323,0.36814027006130046,0.4014680786943869,0.35401087080001226,0.2620803071529303,0.3723059611392105,0.47284726744866346
